source,translation
Asset Maintenance Log,Activa onderhoudslog
Asset Maintenance Team,Activa onderhoudsteam
Asset Repair,Activa reparatie
Asset Shift Allocation,Activa diensttoewijzing
Asset Shift Factor,Activa dienstfactor
Asset Value Adjustment,Activa waardecorrectie
Location,Locatie
Subcontracting BOM,Uitbesteding stuklijst
Subcontracting Inward Order,Uitbesteding inkomende order
Subcontracting Order,Uitbestedingsorder
Subcontracting Receipt,Uitbesteding ontvangstbon
Authorization Rule,Autorisatieregel
Brand,Merk
Currency Exchange,Wisselkoers
Customer Group,Klantgroep
Email Digest,E-mail samenvatting
Party Type,Relatietype
Quotation Lost Reason,Reden verloren offerte
Sales Person,Verkoper
Supplier Group,Leveranciersgroep
Terms and Conditions,Algemene voorwaarden
Territory,Regio
Transaction Deletion Record,Transactieverwijdering record
UOM Conversion Factor,Eenheidsomrekeningsfactor
Access Log,Toegangslog
Activity Log,Activiteitenlog
Communication,Communicatie
Custom Role,Aangepaste rol
Data Import,Gegevens importeren
Data Import Log,Gegevensimport log
Deleted Document,Verwijderd document
Document Naming Rule,Document naamgevingsregel
Error Log,Foutenlog
File,Bestand
Language,Taal
Page,Pagina
Permission Log,Rechtenlog
Prepared Report,Voorbereid rapport
Role,Rol
Role Profile,Rolprofiel
Translation,Vertaling
User,Gebruiker
User Group,Gebruikersgroep
User Invitation,Gebruikersuitnodiging
User Permission,Gebruikersrecht
User Type,Gebruikerstype
Version,Versie
View Log,Weergavelog
Color,Kleur
Discussion Reply,Discussie reactie
Discussion Topic,Discussieonderwerp
Help Article,Helpartikel
Help Category,Helpcategorie
Personal Data Deletion Request,Verzoek persoonsgegevens verwijderen
Personal Data Download Request,Verzoek persoonsgegevens downloaden
Web Form,Webformulier
Web Page View,Webpaginaweergave
Web Template,Websjabloon
Website Sidebar,Website zijbalk
Website Slideshow,Website diavoorstelling
Website Theme,Website thema
Connected App,Gekoppelde app
Integration Request,Integratieverzoek
List View,Lijstweergave
Saved Filters,Opgeslagen filters
Created On,Aangemaakt op
Modified On,Gewijzigd op
Created By,Aangemaakt door
Modified By,Gewijzigd door
Last Modified,Laatst gewijzigd
Unpaid,Onbetaald
Paid,Betaald
Partly Paid,Gedeeltelijk betaald
Return,Retour
Debit Note Issued,Debetnota uitgegeven
Credit Note Issued,Creditnota uitgegeven
Internal Transfer,Interne overboeking
Payment Request,Betalingsverzoek
Payment Reconciliation,Betalingsafstemming
Unreconcile Payment,Betaling afstemming opheffen
Receivables,Debiteuren
Payables,Crediteuren
Payments,Betalingen
Credit Note,Creditnota
Debit Note,Debetnota
Report View,Rapportweergave
Image View,Afbeeldingsweergave
Tree View,Boomweergave
Board View,Bordweergave
Inbox View,Postvakweergave
+ Add,+ Toevoegen
Add New,Nieuw toevoegen
Add new,Nieuw toevoegen
Add a new,Nieuw toevoegen
No records,Geen records
Expand all,Alles uitklappen
Collapse all,Alles inklappen
Select,Selecteren
Selected,Geselecteerd
Unselect,Deselecteren
Show more,Meer tonen
Show less,Minder tonen
Load more,Meer laden
Loading,Laden
Updating,Bijwerken
Updated,Bijgewerkt
Deleting,Verwijderen
Creating,Aanmaken
Submitting,Indienen
Cancelling,Annuleren
Processing,Verwerken
Copying,Kopieren
Renaming,Hernoemen
Moving,Verplaatsen
Type to search,Typ om te zoeken
Search...,Zoeken...
"Search or type a command","Zoek of typ een commando"
"No matching records found","Geen overeenkomende records gevonden"
Not permitted,Geen toestemming
Not allowed,Niet toegestaan
Invalid,Ongeldig
Required,Verplicht
Mandatory,Verplicht
Optional,Optioneel
Enabled,Ingeschakeld
Please select,Selecteer a.u.b.
Please enter,Voer in a.u.b.
"Are you sure you want to delete","Weet je zeker dat je wilt verwijderen"
Permanently delete,Definitief verwijderen
Restore,Herstellen
Attachment,Bijlage
Attached,Bijgevoegd
Print Format,Afdrukformaat
Letter Head,Briefhoofd
Naming Series,Nummering
Amended From,Gewijzigd van
Change Log,Wijzigingslog
Changed,Gewijzigd
Unchanged,Ongewijzigd
Workflow State,Workflow status
Workflow Action,Workflow actie
Total Amount,Totaalbedrag
Net Amount,Nettobedrag
Tax Amount,Belastingbedrag
Discount Amount,Kortingsbedrag
Discount Percentage,Kortingspercentage
Exchange Rate,Wisselkoers
Conversion Rate,Omrekenkoers
Company Name,Bedrijfsnaam
Customer Name,Klantnaam
Supplier Name,Leveranciersnaam
Contact Person,Contactpersoon
Phone Number,Telefoonnummer
Mobile Number,Mobiel nummer
Email Address,E-mailadres
Posting Time,Boekingstijd
Transaction Date,Transactiedatum
Document Type,Documenttype
Document Name,Documentnaam
Reference,Referentie
Reference Type,Referentietype
Reference Name,Referentienaam
Remarks,Opmerkingen
Notes,Notities
Against,Tegen
Party,Relatie
Party Name,Relatienaam
Account Name,Rekeningnaam
Account Number,Rekeningnummer
Account Type,Rekeningtype
Account Head,Hoofdrekening
Root Type,Hoofdtype
Is Group,Is groep
Parent,Bovenliggend
Company Currency,Bedrijfsvaluta
Default Currency,Standaardvaluta
Conversion Factor,Omrekeningsfactor
Stock UOM,Voorradeenheid
Default Warehouse,Standaardmagazijn
Valuation Rate,Waarderingsprijs
Valuation Method,Waarderingsmethode
Opening Stock,Beginvoorraad
Actual Qty,Werkelijke hoeveelheid
Ordered Qty,Bestelde hoeveelheid
Reserved Qty,Gereserveerde hoeveelheid
Projected Qty,Verwachte hoeveelheid
Available Qty,Beschikbare hoeveelheid
Transfer Qty,Overboekingshoeveelheid
Returned Qty,Geretourneerde hoeveelheid
Completed Qty,Voltooide hoeveelheid
Consumed Qty,Verbruikte hoeveelheid
Manufactured Qty,Gefabriceerde hoeveelheid
Planned Qty,Geplande hoeveelheid
Produced Qty,Geproduceerde hoeveelheid
Inspection Required,Inspectie vereist
Quality Manager,Kwaliteitsmanager
In Transit,Onderweg
On Hold,In de wacht
Partially,Gedeeltelijk
Partially Received,Gedeeltelijk ontvangen
Partially Paid,Gedeeltelijk betaald
Fully Paid,Volledig betaald
Overdue,Achterstallig
Write Off,Afboeken
Write Off Amount,Afboekbedrag
Outstanding,Openstaand
Unreconciled,Niet afgestemd
Reconciled,Afgestemd
Allocated,Toegewezen
Unallocated,Niet toegewezen
Rounded Total,Afgerond totaal
Rounding Adjustment,Afrondingsverschil
In Words,In woorden
Terms,Voorwaarden
Print Heading,Afdrukkop
Letter head,Briefhoofd
More Information,Meer informatie
Additional Info,Extra informatie
Add Comment,Opmerking toevoegen
Add Attachment,Bijlage toevoegen
Assign To,Toewijzen aan
Unassign,Toewijzing opheffen
Linked With,Gekoppeld met
Activity Type,Activiteitstype
Log Type,Logtype
System Generated,Systeemgegenereerd
